tweet_id,created_at,user,full_text,favorite_count,retweet_count,hashtags
1.6695860432453222e+18,2023-06-16 06:01:46+00:00,CreatureBuff,"Anybody else's timeline crammed with ads? Since yesterday, I see one ad every two tweets, it's so annoying!!!
#SaveLockwoodandCo #DEPRACrollcall",3.0,0.0,#DEPRACrollcall
1.669586000580952e+18,2023-06-16 06:01:36+00:00,DarkCyclePizza,@cassiesnowberry Hello 👋 The bum is back 😉 #SaveLockwoodandCo #DEPRACrollcall,1.0,0.0,#DEPRACrollcall
1.669585779071279e+18,2023-06-16 06:00:43+00:00,yve_mary,@CreatureBuff @amelia_argent @Awklepuff @lockwoodandco13 @VictordebraL @biscuitandco @AnittaBloom @viv_winternight Guten Morgen🌞🫶 #SaveLockwoodandCo #DEPRACrollcall Lockwood and Co,3.0,0.0,#DEPRACrollcall
1.6695857274603684e+18,2023-06-16 06:00:31+00:00,CreatureBuff,"@Platypus1060411 @cassiesnowberry Good point! The circles change on a daily basis, I think they only show who you interacted with the most in the last days. Hors maybe.
#SaveLockwoodandCo #DEPRACrollcall",0.0,0.0,#DEPRACrollcall
1.6695854370049065e+18,2023-06-16 05:59:22+00:00,CreatureBuff,"@_maria_mont I do! ☺️
#SaveLockwoodandCo #DEPRACrollcall",1.0,0.0,#DEPRACrollcall
1.6695852714052895e+18,2023-06-16 05:58:42+00:00,AlinchenBee,"@AnittaBloom @AnaLusaD1 Woah! I can't believe I'm in a circle. For some reason I feel very proud and flattered 🥰
#SaveLockwoodandCo
#DEPRACrollcall",0.0,0.0,#DEPRACrollcall
1.6695851297177764e+18,2023-06-16 05:58:08+00:00,eamenir,Any #Locklyle fanfic you can recommend? Preferably completed ones and angsty? I'm on a Lockyle angst roll today. #SaveLockwoodandCo #DEPRACrollcall,0.0,0.0,#DEPRACrollcall
1.6695849579356897e+18,2023-06-16 05:57:28+00:00,CreatureBuff,"@yve_mary Aawww 🫂
#SaveLockwoodandCo #DEPRACrollcall",1.0,0.0,#DEPRACrollcall
1.669584505219195e+18,2023-06-16 05:55:40+00:00,CreatureBuff,"@lavenderghostco That's scary 😧
#SaveLockwoodandCo #DEPRACrollcall",0.0,0.0,#DEPRACrollcall
1.669584316182012e+18,2023-06-16 05:54:55+00:00,yve_mary,@CreatureBuff Good morning Nic♥️ 🫂what an amazing way to wake up to🥹! #SaveLockwoodandCo #DEPRACrollcall,1.0,0.0,#DEPRACrollcall
1.66958406877261e+18,2023-06-16 05:53:56+00:00,CreatureBuff,"@MontaguBarnes @ajlockwoods @feyblabla Morning shift reporting for duty, Inspector!
#SaveLockwoodandCo #DEPRACrollcall",1.0,0.0,#DEPRACrollcall
1.6695840000868352e+18,2023-06-16 05:53:39+00:00,cassiesnowberry,"@CreatureBuff Haha yep! ☺️🤗

❤️⚔️❤️⚔️
LOCKWOOD AND CO
#SaveLockwoodandCo
#DEPRACrollcall https://t.co/3r6oRETEVw",2.0,0.0,#DEPRACrollcall
1.6695838757131674e+18,2023-06-16 05:53:09+00:00,CreatureBuff,"@gxldenmvlti That does make sense! 😱 Totally! 😭
#SaveLockwoodandCo #DEPRACrollcall",0.0,0.0,#DEPRACrollcall
1.6695836159849021e+18,2023-06-16 05:52:08+00:00,CreatureBuff,"@cassiesnowberry Ha, there I am! We're twitter circle buddies.
#SaveLockwoodandCo #DEPRACrollcall",1.0,0.0,#DEPRACrollcall
1.6695827532961628e+18,2023-06-16 05:48:42+00:00,CreatureBuff,"@DarkCyclePizza @Thebiscuitrule @cassiesnowberry @AnittaBloom @afflictionism @Platypus1060411 @amelia_argent @lockwoodandco13 @Lockwood1494 @yve_mary @biscuitandco @hollowgirlhan 😉
#SaveLockwoodandCo #DEPRACrollcall",3.0,0.0,#DEPRACrollcall
1.6695826546714092e+18,2023-06-16 05:48:18+00:00,CreatureBuff,"@yve_mary @amelia_argent @Awklepuff @lockwoodandco13 @VictordebraL @biscuitandco @AnittaBloom @viv_winternight Guten Morgen! ☺️
#SaveLockwoodandCo #DEPRACrollcall",4.0,0.0,#DEPRACrollcall
1.6695822340372316e+18,2023-06-16 05:46:38+00:00,DarkCyclePizza,"@CreatureBuff @Thebiscuitrule @cassiesnowberry @AnittaBloom @afflictionism @Platypus1060411 @amelia_argent @lockwoodandco13 @Lockwood1494 @yve_mary @biscuitandco @hollowgirlhan Hello 👋 there's the bum again!! I know you love my PFP 😘
#SaveLockwoodandCo #DEPRACrollcall",4.0,0.0,#DEPRACrollcall
1.669582027887108e+18,2023-06-16 05:45:49+00:00,CreatureBuff,"@afflictionism It's you!!! 🤗
#SaveLockwoodandCo #DEPRACrollcall",1.0,0.0,#DEPRACrollcall
1.6695819685042422e+18,2023-06-16 05:45:35+00:00,CreatureBuff,"@cassiesnowberry Good morning, happy to have you!
#SaveLockwoodandCo #DEPRACrollcall",1.0,0.0,#DEPRACrollcall
1.6695819585721303e+18,2023-06-16 05:45:32+00:00,DarkCyclePizza,"@CreatureBuff Haha - it worked again 🤣
#SaveLockwoodandCo #DEPRACrollcall https://t.co/NfgELae3Hl",2.0,0.0,#DEPRACrollcall
1.6695818915135078e+18,2023-06-16 05:45:16+00:00,CreatureBuff,"@orecchiett Well hello! 
#SaveLockwoodandCo #DEPRACrollcall",1.0,0.0,#DEPRACrollcall
1.6695817526778511e+18,2023-06-16 05:44:43+00:00,CreatureBuff,"@Locklyle_fan Oh no, I see it too. And I will never be able to un-see it. 😭
#SaveLockwoodandCo #DEPRACrollcall",1.0,0.0,#DEPRACrollcall
1.6695814878915297e+18,2023-06-16 05:43:40+00:00,CreatureBuff,"@lockeybae @_maria_mont I love the design!
#SaveLockwoodandCo #DEPRACrollcall",0.0,0.0,#DEPRACrollcall
1.6695813712898744e+18,2023-06-16 05:43:12+00:00,CreatureBuff,"@lavenderghostco So true!!!
#SaveLockwoodandCo #DEPRACrollcall https://t.co/bvgEIng3FK",0.0,0.0,#DEPRACrollcall
1.669581271809368e+18,2023-06-16 05:42:49+00:00,orecchiett,"@fandomxgoddess Oh…. Oh no 
#SaveLockwoodandCo #DEPRACrollcall",0.0,0.0,#DEPRACrollcall
1.6695810640947937e+18,2023-06-16 05:41:59+00:00,orecchiett,"@julestales AHAHAHAHAHAHHAHAHAHAHAHAHAHAHAHAHAHA
#SaveLockwoodandCo #DEPRACrollcall",0.0,0.0,#DEPRACrollcall
1.6695808904044216e+18,2023-06-16 05:41:18+00:00,orecchiett,"@lavenderghostco @JonathanAStroud @FictionComplete Lav, speechless #SaveLockwoodandCo #DEPRACrollcall https://t.co/B3U8160x8P",0.0,0.0,#DEPRACrollcall
1.66958077139132e+18,2023-06-16 05:40:49+00:00,afflictionism,"@CreatureBuff it’s me!! good morning nic! 

#SaveLockwoodandCo
#DEPRACrollcall
Lockwood and Co",2.0,0.0,#DEPRACrollcall
1.669580718756774e+18,2023-06-16 05:40:37+00:00,CreatureBuff,"@Lulu_Here_ This is such a sad one!
#SaveLockwoodandCo #DEPRACrollcall",1.0,0.0,#DEPRACrollcall
1.6695806978777539e+18,2023-06-16 05:40:32+00:00,cassiesnowberry,"@CreatureBuff Good morning! I’m happy to be in your twitter circle 🤗☺️

❤️⚔️❤️⚔️
LOCKWOOD AND CO
#SaveLockwoodandCo
#DEPRACrollcall",1.0,0.0,#DEPRACrollcall
1.6695805551830917e+18,2023-06-16 05:39:58+00:00,orecchiett,"@CreatureBuff Hi dear 
#SaveLockwoodandCo #DEPRACrollcall https://t.co/Sg8ZKGR8VG",1.0,0.0,#DEPRACrollcall
1.669580405140521e+18,2023-06-16 05:39:22+00:00,cassiesnowberry,"RT @CreatureBuff: Good morning! Had a couple of these in my motifs after waking up, so I'll start the day with my twitter circle, too. Hell…",0.0,2.0,#DEPRACrollcall
1.6695801131663852e+18,2023-06-16 05:38:12+00:00,CreatureBuff,"@bunnyellabell I love this whole setup so much, it's amazing!!! I wish I could quit my job and start at Tendy's right away! 😍
#SaveLockwoodandCo #DEPRACrollcall",0.0,0.0,#DEPRACrollcall
1.6695795330103173e+18,2023-06-16 05:35:54+00:00,CreatureBuff,"@DarkCyclePizza Sure you do. Everywhere. Anytime. 😂
#SaveLockwoodandCo #DEPRACrollcall",3.0,1.0,#DEPRACrollcall
1.6695792233070223e+18,2023-06-16 05:34:40+00:00,CreatureBuff,"34. @Iff_ustin
35. @GeorginaStroud1
36. @JonathanAStroud
37. @savelockwoodnco
38. @vansunshin3
39. @AlinchenBee
40. @vel_electric
41. @lvjysghosts
42. @KazAndWaffles
43. @DisneyPlus
44. @PERC4B3TH
45. @MagEugenia

#SaveLockwoodandCo #DEPRACrollcall",3.0,0.0,#DEPRACrollcall
1.669579220811432e+18,2023-06-16 05:34:40+00:00,CreatureBuff,"Circle 2
21. @RebekahBlazek
22. @NeededRoads
23. @ArwenTheWriter
24. @wordywallflower
Circle 3
25. @nox_katie10121
26. @ellednoril
27. @SaveLockwood_Co
28. @SchadDeb
29. @TheEvaEm
30. @AnaLusaD1
31. @orecchiett
32. @fandomxgoddess
33. @mixleven

#SaveLockwoodandCo #DEPRACrollcall",3.0,0.0,#DEPRACrollcall
1.6695792182780314e+18,2023-06-16 05:34:39+00:00,CreatureBuff,"Circle 2
9. @Thebiscuitrule
10. @cassiesnowberry
11. @DarkCyclePizza
12. @AnittaBloom
13. @afflictionism
14. @Platypus1060411
15. @amelia_argent
16. @lockwoodandco13
17. @Lockwood1494
18. @yve_mary
19. @biscuitandco
20. @hollowgirlhan

#SaveLockwoodandCo #DEPRACrollcall",5.0,0.0,#DEPRACrollcall
1.6695792158160773e+18,2023-06-16 05:34:38+00:00,CreatureBuff,"Circle 1
1. @lavenderghostco
2. @alice_mirror_
3. @viv_winternight
4. @Godsgirljune
5. @Awklepuff
6. @lockwoody_
7. @bunnyellabell
8. @nemesisn15

#SaveLockwoodandCo #DEPRACrollcall",4.0,0.0,#DEPRACrollcall
1.6695792137691546e+18,2023-06-16 05:34:38+00:00,CreatureBuff,"Good morning! Had a couple of these in my motifs after waking up, so I'll start the day with my twitter circle, too. Hello everybody! 🤗

#SaveLockwoodandCo #DEPRACrollcall https://t.co/ByYnk42nyA",17.0,2.0,#DEPRACrollcall
1.669577725299028e+18,2023-06-16 05:28:43+00:00,carlyleons,"@lvjysghosts I find myself asking Why more often these days

#SaveLockwoodandCo #Depracrollcall",1.0,0.0,#DEPRACrollcall
1.669577024300634e+18,2023-06-16 05:25:56+00:00,CreatureBuff,"@Platypus1060411 I'm always excited when I make first circle! 🤗🥳
#SaveLockwoodandCo #DEPRACrollcall",1.0,0.0,#DEPRACrollcall
1.6695767961053307e+18,2023-06-16 05:25:02+00:00,CreatureBuff,"@AnittaBloom ☺️👋👋👋
#SaveLockwoodandCo #DEPRACrollcall",0.0,0.0,#DEPRACrollcall
1.6695764404409344e+18,2023-06-16 05:23:37+00:00,CreatureBuff,"@amelia_argent @Awklepuff @yve_mary @lockwoodandco13 @VictordebraL @biscuitandco @AnittaBloom @viv_winternight Hi there! ☺️
#SaveLockwoodandCo #DEPRACrollcall",3.0,0.0,#DEPRACrollcall
1.6695748385690583e+18,2023-06-16 05:17:15+00:00,DarkCyclePizza,"@lockeybae @the_hollowgirl I loved that scene so much 😍
#SaveLockwoodandCo #DEPRACrollcall 
(GIF by @lockwoody_ - obviously 😉) https://t.co/OxRq9zXnBP",2.0,0.0,#DEPRACrollcall
1.6695722982219694e+18,2023-06-16 05:07:09+00:00,cassiesnowberry,"It’s 10pm for me &amp; I’m about to have some tea &amp; read a good book. (I included a blurry photo that I absolutely took on purpose)

❤️⚔️❤️⚔️
LOCKWOOD AND CO
#SaveLockwoodandCo
#ScreamingStaircase
#DEPRACrollcall https://t.co/MCnBGlot4e",12.0,0.0,#DEPRACrollcall
1.66956398454938e+18,2023-06-16 04:34:07+00:00,carlyleons,"@carlyleandco WHY WOULD YOU SAY SOMETHING LIKE THIS 

#SaveLockwoodandCo #DEPRACRollCall",0.0,0.0,#DEPRACrollcall
1.669561042009981e+18,2023-06-16 04:22:26+00:00,CreatureBuff,"@lockwoody_ That's exactly what happened when I typed the hashtag for the first time. No, I need to correct myself: the first time I wrote SteamingStaircase ... You're not alone! 😄

#SaveLockwoodandCo #DEPRACrollcall",0.0,0.0,#DEPRACrollcall
1.6695608800471982e+18,2023-06-16 04:21:47+00:00,afflictionism,"@SaveLockwood_Co GIVE US BACK OUR BOY!!! 

#SaveLockwoodandCo
#DEPRACrollcall
Lockwood and Co",2.0,0.0,#DEPRACrollcall
1.6695604779725906e+18,2023-06-16 04:20:11+00:00,CreatureBuff,"@lockwoody_ How did you manage?

Fear of spiders can be overwhelming, I know too well myself. But it can be overcome, too. I'm much better today than I was a couple of years ago.

#SaveLockwoodandCo #DEPRACrollcall",0.0,0.0,#DEPRACrollcall
1.6695598845373768e+18,2023-06-16 04:17:50+00:00,CreatureBuff,"@lockwoody_ Good to hear you won't leave. We'd miss you way too much!!! 🫶 
#SaveLockwoodandCo #DEPRACrollcall",0.0,0.0,#DEPRACrollcall
1.6695570470321684e+18,2023-06-16 04:06:33+00:00,afflictionism,"I MISS GEORGE KARIM SO MUCH WHERE IS HE 

#SaveLockwoodandCo
#DEPRACrollcall
Lockwood and Co",6.0,0.0,#DEPRACrollcall
1.669555420849922e+18,2023-06-16 04:00:05+00:00,SanyaAneja2,"RT @lavenderghostco: Okay LockNation im off to bed!! Thanks for another AMAZING day!! I love you guys🥹❤️

Tomorrow’s hashtags are #SaveLock…",0.0,2.0,#DEPRACrollcall
1.669545319573635e+18,2023-06-16 03:19:57+00:00,afflictionism,"if i had one peso every time i had an opm only l&amp;co playlist, i’d have two pesos, which isn’t a lot but it’s weird that it happened twice 

#SaveLockwoodandCo
#DEPRACrollcall
Lockwood and Co",0.0,0.0,#DEPRACrollcall
1.6695445861741363e+18,2023-06-16 03:17:02+00:00,AndreaDuka2356,"I can understand that😅 maybe you could just jump it through if it is on the ground🤔
#SaveLockwoodandCo 
#DEPRACrollCall https://t.co/AidianRw5G",0.0,0.0,#DEPRACrollcall
1.669543512373891e+18,2023-06-16 03:12:46+00:00,afflictionism,"@AnaLusaD1 goodnight ana! good luck on that test!! 

#SaveLockwoodandCo
#DEPRACrollcall
Lockwood and Co",0.0,0.0,#DEPRACrollcall
1.66954334089395e+18,2023-06-16 03:12:05+00:00,afflictionism,"@Godsgirljune goodnight leah!!! taking over the shift 🫡 

#SaveLockwoodandCo
#DEPRACrollcall
Lockwood and Co",1.0,0.0,#DEPRACrollcall
1.6695430537938575e+18,2023-06-16 03:10:57+00:00,afflictionism,"RT @multistantara: Hot people are obsessed with Lockwood and Co
#SaveLockwoodandCo #DEPRACrollcall",0.0,1.0,#DEPRACrollcall
1.6695353270512067e+18,2023-06-16 02:40:15+00:00,multistantara,"Hot people are obsessed with Lockwood and Co
#SaveLockwoodandCo #DEPRACrollcall",2.0,1.0,#DEPRACrollcall
1.6695333670317425e+18,2023-06-16 02:32:27+00:00,Platypus1060411,"@lockwoody_ Spider, you say 👀? Should probably carry some silver watch or jewelry. Could be haunted 👻😂

In all seriousness. I'm so sorry, I am terrified of spiders, so I hope it goes away for you soon. And I hope you keep recovering.
#SaveLockwoodandCo #DEPRACrollcall",0.0,0.0,#DEPRACrollcall
1.66952666663945e+18,2023-06-16 02:05:50+00:00,chaotic_reader,"RT @amelia_argent: Good night, LockNation! Thank you for this amazing day ☺ I've got so much positive emotions! Thank you all❤
Tomorrow we'…",0.0,4.0,#DEPRACrollcall
1.6694991719156122e+18,2023-06-16 00:16:35+00:00,bunnyellabell,"RT @lavenderghostco: Okay LockNation im off to bed!! Thanks for another AMAZING day!! I love you guys🥹❤️

Tomorrow’s hashtags are #SaveLock…",0.0,2.0,#DEPRACrollcall
1.6694967096578376e+18,2023-06-16 00:06:47+00:00,lavenderghostco,"Okay LockNation im off to bed!! Thanks for another AMAZING day!! I love you guys🥹❤️

Tomorrow’s hashtags are #SaveLockwoodandCo #DEPRACrollcall

And we’re talking about our favourite INTERVIEW MOMENTS

also i think @MontaguBarnes has something planned for us👀

See ye tomorrow!!",18.0,2.0,#DEPRACrollcall
1.6694937365968118e+18,2023-06-15 23:54:59+00:00,AinaraGonzlez14,"RT @amelia_argent: Good night, LockNation! Thank you for this amazing day ☺ I've got so much positive emotions! Thank you all❤
Tomorrow we'…",0.0,4.0,#DEPRACrollcall
1.6694874497042145e+18,2023-06-15 23:30:00+00:00,Locklyle_fan,"Also Cameron Chapman the actor that you are🙌🏽
Totally robbed of the best debut nomination!!

#SaveLockwoodandCo #DEPRACrollcall",8.0,0.0,#DEPRACrollcall
1.6694858676926013e+18,2023-06-15 23:23:43+00:00,Locklyle_fan,"@hollowgirlhan I actually haven't read the books🫣 But I'm planning to soon. I don't mind spoilers though.

#SaveLockwoodandCo #DEPRACrollcall",0.0,0.0,#DEPRACrollcall
1.6694836833618289e+18,2023-06-15 23:15:02+00:00,amelia_argent,"Good night, LockNation! Thank you for this amazing day ☺ I've got so much positive emotions! Thank you all❤
Tomorrow we'll use #DEPRACrollcall hashtag! 
#SaveLockwoodandCo #ScreamingStaircase
For Lockwood and Co⚔️💜 https://t.co/eu5kLDbdRq",11.0,4.0,#DEPRACrollcall
1.669483285703975e+18,2023-06-15 23:13:27+00:00,Locklyle_fan,"@hollowgirlhan Let's cry together cuz I've been losing my mind over this since days😭

#SaveLockwoodandCo #DEPRACrollcall",2.0,0.0,#DEPRACrollcall
1.6694830440452014e+18,2023-06-15 23:12:29+00:00,carlyleons,"@lavenderghostco @JonathanAStroud @FictionComplete LAV IT’S SO CUTE!!! So intricate and well done!!! 
#SaveLockwoodandCo #DEPRACRollCall",0.0,0.0,#DEPRACrollcall
1.669481913864581e+18,2023-06-15 23:08:00+00:00,Locklyle_fan,"@Godsgirljune Donald and Celia would've been so proud of him😭💔

#SaveLockwoodandCo #DEPRACrollcall",3.0,0.0,#DEPRACrollcall
1.6694811131426693e+18,2023-06-15 23:04:49+00:00,Locklyle_fan,"@Godsgirljune Yes exactly he's such a gentleman😭 The way he always asks her first to make sure she's comfortable😭 Even though he was orphaned as a child, he still turned out to be an amazing human being which I really love about his character❤️

#SaveLockwoodandCo #DEPRACrollcall",5.0,0.0,#DEPRACrollcall
